Id,Predicted
2996,3
2997,5
2998,3
2999,3
3000,1
3001,5
3002,0
3003,5
3004,2
3005,3
3006,1
3007,3
3008,0
3009,3
3010,3
3011,6
3012,6
3013,5
3014,1
3015,6
3016,2
3017,0
3018,4
3019,6
3020,0
3021,5
3022,4
3023,2
3024,4
3025,1
3026,2
3027,3
3028,3
3029,6
3030,2
3031,3
3032,3
3033,5
3034,0
3035,0
3036,2
3037,2
3038,4
3039,4
3040,6
3041,4
3042,0
3043,3
3044,0
3045,5
3046,4
3047,3
3048,1
3049,6
3050,3
3051,5
3052,2
3053,2
3054,5
3055,6
3056,3
3057,4
3058,3
3059,3
3060,6
3061,4
3062,5
3063,3
3064,0
3065,6
3066,3
3067,6
3068,3
3069,5
3070,1
3071,5
3072,3
3073,6
3074,4
3075,6
3076,3
3077,4
3078,5
3079,4
3080,4
3081,2
3082,6
3083,1
3084,5
3085,6
3086,1
3087,4
3088,6
3089,2
3090,6
3091,3
3092,5
3093,0
3094,6
3095,5
3096,3
3097,1
3098,3
3099,3
3100,6
3101,4
3102,1
3103,4
3104,5
3105,3
3106,3
3107,4
3108,6
3109,5
3110,3
3111,1
3112,4
3113,6
3114,4
3115,2
3116,0
3117,5
3118,0
3119,1
3120,6
3121,6
3122,6
3123,4
3124,4
3125,2
3126,2
3127,4
3128,0
3129,1
3130,2
3131,5
3132,6
3133,6
3134,1
3135,6
3136,5
3137,4
3138,2
3139,6
3140,0
3141,1
3142,2
3143,4
3144,4
3145,0
3146,0
3147,5
3148,1
3149,3
3150,6
3151,6
3152,4
3153,6
3154,3
3155,5
3156,0
3157,3
3158,1
3159,1
3160,4
3161,3
3162,1
3163,6
3164,2
3165,2
3166,6
3167,3
3168,6
3169,4
3170,5
3171,5
3172,1
3173,5
3174,2
3175,0
3176,6
3177,3
3178,5
3179,5
3180,5
3181,4
3182,0
3183,4
3184,2
3185,3
3186,6
3187,5
3188,4
3189,5
3190,1
3191,1
3192,0
3193,6
3194,3
3195,5
3196,1
3197,5
3198,6
3199,4
3200,4
3201,5
3202,6
3203,4
3204,5
3205,6
3206,3
3207,1
3208,4
3209,5
3210,2
3211,4
3212,5
3213,0
3214,0
3215,3
3216,4
3217,6
3218,0
3219,6
3220,4
3221,6
3222,0
3223,3
3224,1
3225,4
3226,5
3227,4
3228,4
3229,3
3230,5
3231,6
3232,6
3233,5
3234,1
3235,3
3236,1
3237,3
3238,2
3239,3
3240,6
3241,1
3242,4
3243,2
3244,3
3245,6
3246,6
3247,3
3248,5
3249,2
3250,3
3251,4
3252,6
3253,3
3254,2
3255,1
3256,5
3257,4
3258,5
3259,5
3260,3
3261,1
3262,2
3263,1
3264,2
3265,0
3266,3
3267,1
3268,5
3269,5
3270,3
3271,4
3272,0
3273,6
3274,4
3275,0
3276,5
3277,1
3278,1
3279,1
3280,2
3281,3
3282,1
3283,6
3284,1
3285,6
3286,4
3287,4
3288,0
3289,1
3290,4
3291,2
3292,5
3293,4
3294,1
3295,3
3296,1
3297,5
3298,5
3299,3
3300,4
3301,2
3302,1
3303,3
3304,1
3305,4
3306,4
3307,0
3308,4
3309,6
3310,1
3311,2
3312,4
3313,5
3314,5
3315,0
3316,2
3317,4
3318,3
3319,6
3320,5
3321,2
3322,4
3323,5
3324,5
3325,6
3326,5
3327,0
3328,6
3329,2
3330,5
3331,4
3332,4
3333,3
3334,2
3335,3
3336,4
3337,4
3338,5
3339,6
3340,3
3341,4
3342,6
3343,2
3344,1
3345,5
3346,0
3347,0
3348,2
3349,3
3350,2
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,4
3358,0
3359,1
3360,5
3361,6
3362,0
3363,2
3364,1
3365,2
3366,3
3367,6
3368,5
3369,4
3370,4
3371,5
3372,3
3373,3
3374,4
3375,0
3376,1
3377,0
3378,2
3379,0
3380,0
3381,4
3382,0
3383,1
3384,4
3385,5
3386,4
3387,3
3388,0
3389,6
3390,0
3391,4
3392,3
3393,4
3394,3
3395,5
3396,5
3397,5
3398,3
3399,3
3400,6
3401,1
3402,5
3403,3
3404,6
3405,4
3406,6
3407,2
3408,2
3409,5
3410,3
3411,4
3412,2
3413,4
3414,1
3415,4
3416,5
3417,3
3418,4
3419,1
3420,2
3421,2
3422,3
3423,1
3424,4
3425,4
3426,1
3427,5
3428,3
3429,3
3430,3
3431,6
3432,1
3433,5
3434,6
3435,6
3436,2
3437,1
3438,6
3439,5
3440,6
3441,6
3442,6
3443,6
3444,1
3445,2
3446,3
3447,4
3448,6
3449,4
3450,3
3451,2
3452,6
3453,4
3454,3
3455,2
3456,3
3457,3
3458,0
3459,5
3460,6
3461,2
3462,0
3463,3
3464,3
3465,1
3466,3
3467,0
3468,4
3469,4
3470,0
3471,0
3472,5
3473,6
3474,3
3475,4
3476,3
3477,5
3478,4
3479,6
3480,4
3481,3
3482,0
3483,3
3484,1
3485,5
3486,4
3487,4
3488,3
3489,3
3490,2
3491,6
3492,2
3493,2
3494,2
3495,4
3496,0
3497,3
3498,1
3499,6
3500,4
3501,4
3502,3
3503,6
3504,1
3505,4
3506,4
3507,4
3508,3
3509,5
3510,5
3511,2
3512,1
3513,1
3514,0
3515,6
3516,5
3517,4
3518,6
3519,6
3520,4
3521,5
3522,4
3523,6
3524,0
3525,4
3526,4
3527,4
3528,3
3529,1
3530,5
3531,3
3532,4
3533,4
3534,2
3535,1
3536,6
3537,5
3538,6
3539,0
3540,2
3541,1
3542,0
3543,3
3544,2
3545,1
3546,2
3547,4
3548,3
3549,4
3550,1
3551,1
3552,0
3553,6
3554,0
3555,3
3556,3
3557,5
3558,0
3559,5
3560,4
3561,1
3562,1
3563,0
3564,4
3565,5
3566,3
3567,4
3568,5
3569,0
3570,0
3571,2
3572,6
3573,5
3574,1
3575,5
3576,6
3577,4
3578,5
3579,0
3580,6
3581,4
3582,6
3583,6
3584,0
3585,5
3586,0
3587,2
3588,5
3589,0
3590,3
3591,1
3592,5
3593,6
3594,3
3595,4
3596,5
3597,6
3598,0
3599,2
3600,4
3601,3
3602,0
3603,5
3604,0
3605,5
3606,3
3607,1
3608,4
3609,5
3610,5
3611,3
3612,3
3613,5
3614,2
3615,4
3616,4
3617,3
3618,6
3619,3
3620,5
3621,0
3622,1
3623,0
3624,2
3625,3
3626,2
3627,1
3628,0
3629,6
3630,6
3631,0
3632,4
3633,2
3634,5
3635,2
3636,4
3637,3
3638,2
3639,6
3640,1
3641,4
3642,5
3643,1
3644,1
3645,0
3646,2
3647,5
3648,5
3649,6
3650,3
3651,6
3652,0
3653,3
3654,2
3655,2
3656,4
3657,0
3658,0
3659,5
3660,5
3661,0
3662,6
3663,0
3664,4
3665,0
3666,4
3667,1
3668,6
3669,1
3670,2
3671,0
3672,6
3673,6
3674,5
3675,1
3676,6
3677,3
3678,5
3679,2
3680,0
3681,6
3682,2
3683,5
3684,0
3685,5
3686,3
3687,2
3688,1
3689,2
3690,3
3691,0
3692,4
3693,2
3694,4
3695,3
3696,0
3697,0
3698,5
3699,6
3700,5
3701,0
3702,4
3703,0
3704,1
3705,3
3706,1
3707,2
3708,5
3709,2
3710,1
3711,5
3712,3
3713,3
3714,6
3715,6
3716,6
3717,4
3718,4
3719,6
3720,2
3721,4
3722,5
3723,5
3724,0
3725,5
3726,4
3727,1
3728,5
3729,2
3730,3
3731,4
3732,1
3733,4
3734,5
3735,5
3736,0
3737,4
3738,1
3739,3
3740,6
3741,2
3742,6
3743,0
3744,3
3745,4
3746,3
3747,6
3748,5
3749,5
3750,4
3751,4
3752,3
3753,0
3754,4
3755,5
3756,4
3757,6
3758,0
3759,1
3760,1
3761,3
3762,3
3763,6
3764,6
3765,3
3766,4
3767,3
3768,0
3769,5
3770,0
3771,1
3772,6
3773,3
3774,4
3775,2
3776,6
3777,3
3778,2
3779,1
3780,4
3781,5
3782,6
3783,5
3784,5
3785,6
3786,1
3787,6
3788,2
3789,6
3790,4
3791,5
3792,6
3793,0
3794,0
3795,4
3796,5
3797,3
3798,2
3799,5
3800,5
3801,5
3802,5
3803,6
3804,6
3805,3
3806,3
3807,0
3808,5
3809,4
3810,5
3811,3
3812,3
3813,2
3814,5
3815,4
3816,5
3817,6
3818,6
3819,1
3820,3
3821,6
3822,5
3823,1
3824,0
3825,6
3826,2
3827,3
3828,0
3829,3
3830,0
3831,4
3832,2
3833,2
3834,2
3835,3
3836,6
3837,3
3838,6
3839,6
3840,1
3841,2
3842,3
3843,1
3844,0
3845,0
3846,1
3847,2
3848,3
3849,0
3850,2
3851,3
3852,0
3853,5
3854,5
3855,4
3856,6
3857,3
3858,6
3859,1
3860,0
3861,2
3862,2
3863,5
3864,5
3865,2
3866,3
3867,5
3868,1
3869,0
3870,3
3871,5
3872,5
3873,6
3874,5
3875,6
3876,6
3877,2
3878,6
3879,3
3880,0
3881,3
3882,5
3883,1
3884,5
3885,4
3886,6
3887,6
3888,0
3889,1
3890,6
3891,6
3892,6
3893,4
3894,2
3895,6
3896,6
3897,1
3898,4
3899,1
3900,0
3901,3
3902,6
3903,3
3904,3
3905,4
3906,4
3907,5
3908,6
3909,6
3910,4
3911,1
3912,5
3913,1
3914,2
3915,5
3916,6
3917,0
3918,6
3919,5
3920,0
3921,5
3922,4
3923,0
3924,0
3925,6
3926,6
3927,1
3928,2
3929,4
3930,3
3931,2
3932,5
3933,5
3934,5
3935,3
3936,2
3937,4
3938,2
3939,5
3940,0
3941,6
3942,6
3943,3
3944,4
3945,4
3946,2
3947,6
3948,6
3949,4
3950,3
3951,4
3952,1
3953,0
3954,3
3955,5
3956,6
3957,4
3958,6
3959,4
3960,4
3961,6
3962,4
3963,6
3964,5
3965,0
3966,3
3967,5
3968,0
3969,3
3970,6
3971,3
3972,2
3973,5
3974,4
3975,3
3976,4
3977,4
3978,4
3979,0
3980,1
3981,2
3982,4
3983,6
3984,1
3985,5
3986,0
3987,3
3988,1
3989,3
3990,2
3991,6
3992,4
3993,2
3994,1
3995,4
3996,3
3997,1
3998,3
3999,3
4000,5
4001,6
4002,2
4003,3
4004,3
4005,6
4006,6
4007,2
4008,4
4009,3
4010,6
4011,5
4012,6
4013,5
4014,0
4015,6
4016,3
4017,2
4018,6
4019,3
4020,3
4021,3
4022,2
4023,5
4024,5
4025,4
4026,5
4027,1
4028,3
4029,3
4030,0
4031,4
4032,3
4033,1
4034,4
4035,3
4036,4
4037,4
4038,4
4039,4
4040,2
4041,5
4042,0
4043,4
4044,0
4045,6
4046,1
4047,6
4048,1
4049,2
4050,1
4051,0
4052,4
4053,5
4054,6
4055,2
4056,1
4057,1
4058,2
4059,3
4060,4
4061,3
4062,6
4063,6
4064,0
4065,4
4066,3
4067,4
4068,0
4069,6
4070,5
4071,0
4072,0
4073,6
4074,5
4075,2
4076,2
4077,4
4078,6
4079,4
4080,2
4081,6
4082,5
4083,2
4084,6
4085,5
4086,5
4087,3
4088,3
4089,6
4090,4
4091,6
4092,5
4093,3
4094,3
4095,0
4096,4
4097,4
4098,5
4099,0
4100,2
4101,2
4102,4
4103,1
4104,2
4105,6
4106,4
4107,6
4108,6
4109,1
4110,1
4111,3
4112,5
4113,3
4114,5
4115,3
4116,5
4117,5
4118,3
4119,4
4120,6
4121,5
4122,1
4123,5
4124,5
4125,5
4126,3
4127,4
4128,0
4129,3
4130,2
4131,2
4132,6
4133,2
4134,0
4135,0
4136,5
4137,3
4138,2
4139,5
4140,5
4141,6
4142,0
4143,3
4144,4
4145,0
4146,0
4147,3
4148,6
4149,4
4150,1
4151,3
4152,6
4153,1
4154,2
4155,1
4156,6
4157,4
4158,2
4159,5
4160,1
4161,2
4162,5
4163,1
4164,2
4165,4
4166,0
4167,5
4168,5
4169,6
4170,6
4171,3
4172,6
4173,4
4174,4
4175,5
4176,3
4177,3
4178,1
4179,0
4180,1
4181,5
4182,5
4183,6
4184,0
4185,1
4186,0
4187,0
4188,0
4189,3
4190,6
4191,6
4192,6
4193,4
4194,5
4195,0
4196,6
4197,3
4198,5
4199,4
4200,4
4201,4
4202,4
4203,5
4204,2
4205,5
4206,0
4207,5
4208,4
4209,1
4210,1
4211,0
4212,1
4213,5
4214,3
4215,4
4216,4
4217,6
4218,4
4219,6
4220,5
4221,2
4222,4
4223,2
4224,5
4225,1
4226,5
4227,1
4228,2
4229,1
4230,3
4231,4
4232,3
4233,6
4234,6
4235,2
4236,5
4237,2
4238,0
4239,0
4240,3
4241,6
4242,5
4243,2
4244,5
4245,3
4246,6
4247,5
4248,6
4249,4
4250,5
4251,5
4252,0
4253,6
4254,4
4255,0
4256,0
4257,6
4258,5
4259,5
4260,4
4261,6
4262,3
4263,6
4264,4
4265,0
4266,5
4267,6
4268,6
4269,5
4270,6
4271,4
4272,2
4273,6
4274,4
4275,6
4276,0
4277,4
4278,5
4279,3
4280,3
4281,5
4282,2
4283,3
4284,0
4285,1
4286,2
4287,4
4288,5
4289,6
4290,5
4291,3
4292,5
4293,6
4294,6
4295,3
4296,5
4297,4
4298,1
4299,3
4300,0
4301,6
4302,4
4303,5
4304,1
4305,6
4306,3
4307,4
4308,5
4309,0
4310,2
4311,0
4312,5
4313,1
4314,3
4315,0
4316,2
4317,6
4318,4
4319,3
4320,6
4321,1
4322,2
4323,2
4324,2
4325,0
4326,3
4327,6
4328,0
4329,6
4330,2
4331,6
4332,3
4333,0
4334,1
4335,2
4336,5
4337,2
4338,1
4339,5
4340,4
4341,2
4342,5
4343,1
4344,2
4345,5
4346,5
4347,1
4348,2
4349,0
4350,2
4351,5
4352,6
4353,4
4354,6
4355,3
4356,5
4357,1
4358,1
4359,4
4360,3
4361,0
4362,1
4363,6
4364,3
4365,6
4366,5
4367,4
4368,0
4369,2
4370,3
4371,2
4372,5
4373,0
4374,3
4375,5
4376,4
4377,4
4378,6
4379,1
4380,3
4381,6
4382,5
4383,6
4384,4
4385,4
4386,4
4387,3
4388,5
4389,6
4390,5
4391,1
4392,1
4393,1
4394,3
4395,5
4396,3
4397,6
4398,6
4399,2
4400,0
4401,4
4402,0
4403,4
4404,3
4405,5
4406,5
4407,3
4408,6
4409,4
4410,4
4411,5
4412,3
4413,5
4414,0
4415,4
4416,5
4417,1
4418,4
4419,4
4420,2
4421,5
4422,4
4423,0
4424,5
4425,0
4426,5
4427,5
4428,3
4429,2
4430,1
4431,6
4432,1
4433,6
4434,3
4435,2
4436,4
4437,6
4438,3
4439,5
4440,5
4441,5
4442,6
4443,0
4444,1
4445,0
4446,4
4447,1
4448,4
4449,4
4450,4
4451,3
4452,4
4453,6
4454,6
4455,5
4456,2
4457,5
4458,3
4459,5
4460,3
4461,4
4462,5
4463,1
4464,4
4465,1
4466,3
4467,2
4468,0
4469,0
4470,0
4471,4
4472,0
4473,1
4474,0
4475,6
4476,2
4477,3
4478,0
4479,5
4480,1
4481,3
4482,1
4483,2
4484,3
4485,1
4486,2
4487,4
4488,1
4489,5
4490,4
4491,6
4492,1
4493,0
4494,6
4495,1
4496,1
4497,1
4498,0
4499,2
4500,6
4501,6
4502,6
4503,4
4504,6
4505,5
4506,1
4507,3
4508,6
4509,3
4510,3
4511,3
4512,6
4513,1
4514,3
4515,6
4516,1
4517,3
4518,4
4519,3
4520,1
4521,1
4522,5
4523,6
4524,6
4525,2
4526,5
4527,4
4528,5
4529,5
4530,1
4531,2
4532,3
4533,4
4534,1
4535,5
4536,3
4537,2
4538,5
4539,1
4540,1
4541,3
4542,1
4543,4
4544,1
4545,1
4546,3
4547,6
4548,2
4549,1
4550,4
4551,2
4552,6
4553,4
4554,4
4555,5
4556,2
4557,2
4558,1
4559,2
4560,3
4561,0
4562,6
4563,5
4564,5
4565,2
4566,4
4567,2
4568,6
4569,6
4570,5
4571,6
4572,3
4573,5
4574,2
4575,5
4576,2
4577,4
4578,5
4579,4
4580,5
4581,5
4582,5
4583,0
4584,1
4585,4
4586,5
4587,2
4588,4
4589,5
4590,3
4591,4
4592,3
4593,6
4594,5
4595,1
4596,3
4597,1
4598,4
4599,2
4600,5
4601,6
4602,1
4603,6
4604,1
4605,2
4606,6
4607,1
4608,6
4609,4
4610,4
4611,0
4612,6
4613,4
4614,2
4615,1
4616,6
4617,6
4618,6
4619,4
4620,3
4621,2
4622,3
4623,4
4624,3
4625,5
4626,4
4627,3
4628,1
4629,3
4630,3
4631,0
4632,0
4633,0
4634,6
4635,4
4636,3
4637,4
4638,3
4639,3
4640,1
4641,1
4642,6
4643,0
4644,5
4645,0
4646,5
4647,5
4648,0
4649,1
4650,3
4651,2
4652,0
4653,3
4654,4
4655,5
4656,4
4657,4
4658,2
4659,6
4660,3
4661,1
4662,4
4663,2
4664,1
4665,1
4666,4
4667,6
4668,3
4669,6
4670,2
4671,2
4672,1
4673,0
4674,3
4675,5
4676,1
4677,5
4678,2
4679,2
4680,6
4681,3
4682,4
4683,5
4684,3
4685,1
4686,5
4687,6
4688,5
4689,0
4690,6
4691,3
4692,3
4693,6
4694,4
4695,2
4696,6
4697,0
4698,0
4699,2
4700,2
4701,5
4702,3
4703,2
4704,5
4705,0
4706,1
4707,3
4708,5
4709,5
4710,5
4711,6
4712,3
4713,6
4714,4
4715,4
4716,1
4717,2
4718,3
4719,3
4720,6
4721,2
4722,3
4723,6
4724,0
4725,3
4726,0
4727,5
4728,3
4729,5
4730,0
4731,1
4732,5
4733,5
4734,4
4735,6
4736,2
4737,2
4738,6
4739,6
4740,5
4741,5
4742,5
4743,4
4744,5
4745,3
4746,0
4747,0
4748,4
4749,2
4750,5
4751,4
4752,4
4753,3
4754,4
4755,0
4756,1
4757,6
4758,2
4759,5
4760,3
4761,1
4762,5
4763,3
4764,0
4765,5
4766,6
4767,5
4768,0
4769,4
4770,2
4771,2
4772,2
4773,4
4774,3
4775,6
4776,3
4777,1
4778,1
4779,3
4780,0
4781,4
4782,5
4783,3
4784,4
4785,0
4786,1
4787,4
4788,1
4789,2
4790,4
4791,5
4792,3
4793,1
4794,5
4795,6
4796,6
4797,0
4798,4
4799,5
4800,1
4801,4
4802,5
4803,5
4804,5
4805,1
4806,3
4807,4
4808,4
4809,3
4810,1
4811,6
4812,6
4813,4
4814,4
4815,1
4816,2
4817,5
4818,4
4819,0
4820,5
4821,6
4822,6
4823,6
4824,6
4825,2
4826,4
4827,5
4828,2
4829,1
4830,6
4831,5
4832,4
4833,2
4834,3
4835,4
4836,5
4837,0
4838,2
4839,0
4840,0
4841,3
4842,5
4843,2
4844,0
4845,4
4846,0
4847,1
4848,5
4849,2
4850,2
4851,3
4852,3
4853,6
4854,4
4855,2
4856,2
4857,4
4858,0
4859,6
4860,5
4861,4
4862,0
4863,5
4864,4
4865,4
4866,6
4867,4
4868,2
4869,0
4870,3
4871,4
4872,0
4873,2
4874,3
4875,2
4876,0
4877,6
4878,2
4879,3
4880,4
4881,5
4882,1
4883,5
4884,1
4885,2
4886,6
4887,5
4888,5
4889,6
4890,5
4891,6
4892,4
4893,6
4894,6
4895,3
4896,1
4897,4
4898,2
4899,1
4900,3
4901,0
4902,1
4903,0
4904,4
4905,2
4906,2
4907,0
4908,3
4909,2
4910,4
4911,4
4912,6
4913,4
4914,2
4915,5
4916,6
4917,3
4918,6
4919,2
4920,6
4921,4
4922,5
4923,6
4924,3
4925,5
4926,6
4927,5
4928,5
4929,2
4930,5
4931,5
4932,6
4933,3
4934,6
4935,1
4936,4
4937,3
4938,0
4939,3
4940,5
4941,4
4942,5
4943,6
4944,0
4945,4
4946,6
4947,1
4948,5
4949,6
4950,4
4951,4
4952,2
4953,2
4954,0
4955,5
4956,3
4957,6
4958,4
4959,6
4960,1
4961,4
4962,6
4963,6
4964,0
4965,3
4966,3
4967,3
4968,6
4969,3
4970,5
4971,1
4972,0
4973,5
4974,5
4975,0
4976,3
4977,5
4978,5
4979,4
4980,6
4981,0
4982,6
4983,5
4984,5
4985,2
4986,1
4987,6
4988,4
4989,4
4990,4
4991,2
4992,3
4993,0
4994,1
4995,2
4996,4
4997,4
4998,1
4999,3
5000,0
5001,2
5002,2
5003,6
5004,5
5005,5
5006,2
5007,2
5008,6
5009,3
5010,4
5011,0
5012,4
5013,1
5014,6
5015,5
5016,4
5017,4
5018,3
5019,1
5020,2
5021,3
5022,6
5023,4
5024,0
5025,4
5026,0
5027,3
5028,6
5029,0
5030,1
5031,4
5032,4
5033,2
5034,4
5035,5
5036,3
5037,2
5038,0
5039,2
5040,4
5041,0
5042,6
5043,4
5044,6
5045,0
5046,2
5047,1
5048,5
5049,6
5050,3
5051,2
5052,2
5053,4
5054,5
5055,3
5056,3
5057,1
5058,0
5059,0
5060,6
5061,0
5062,6
5063,3
5064,5
5065,0
5066,6
5067,1
5068,2
5069,6
5070,4
5071,3
5072,4
5073,5
5074,5
5075,4
5076,1
5077,5
5078,6
5079,6
5080,0
5081,5
5082,6
5083,3
5084,5
5085,0
5086,4
5087,1
5088,5
5089,1
5090,0
5091,6
5092,2
5093,3
5094,0
5095,4
5096,0
5097,5
5098,3
5099,3
5100,4
5101,3
5102,1
5103,4
5104,0
5105,5
5106,6
5107,4
5108,2
5109,3
5110,5
5111,5
5112,1
5113,1
5114,6
5115,2
5116,2
5117,3
5118,4
5119,1
5120,5
5121,3
5122,3
5123,2
5124,0
5125,6
5126,3
5127,6
5128,2
5129,0
5130,1
5131,4
5132,5
5133,4
5134,5
5135,3
5136,6
5137,6
5138,0
5139,4
5140,2
5141,4
5142,6
5143,1
5144,3
5145,4
5146,1
5147,1
5148,1
5149,1
5150,0
5151,0
5152,5
5153,4
5154,0
5155,0
5156,4
5157,0
5158,4
5159,0
5160,4
5161,4
5162,5
5163,0
5164,2
5165,4
5166,0
5167,2
5168,6
5169,4
5170,6
5171,5
5172,2
5173,3
5174,6
5175,4
5176,4
5177,2
5178,1
5179,2
5180,6
5181,5
5182,4
5183,0
5184,0
5185,3
5186,3
5187,1
5188,0
5189,0
5190,6
5191,4
5192,1
5193,2
5194,5
5195,1
5196,0
5197,5
5198,6
5199,5
5200,6
5201,2
5202,6
5203,2
5204,3
5205,3
5206,2
5207,3
5208,2
5209,4
5210,2
5211,3
5212,6
5213,3
5214,2
5215,0
5216,0
5217,5
5218,3
5219,4
5220,6
5221,0
5222,6
5223,4
5224,4
5225,6
5226,4
5227,4
5228,5
5229,4
5230,1
5231,6
5232,4
5233,6
5234,6
5235,5
5236,5
5237,2
5238,3
5239,5
5240,0
5241,4
5242,5
5243,5
5244,4
5245,2
5246,3
5247,4
5248,6
5249,3
5250,4
5251,4
5252,0
5253,5
5254,3
5255,2
5256,2
5257,4
5258,5
5259,6
5260,1
5261,1
5262,0
5263,2
5264,0
5265,6
5266,6
5267,1
5268,6
5269,5
5270,2
5271,2
5272,3
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,5
5280,4
5281,2
5282,5
5283,3
5284,1
5285,0
5286,5
5287,1
5288,6
5289,0
5290,4
5291,2
5292,3
5293,4
5294,5
5295,5
5296,0
5297,0
5298,4
5299,4
5300,5
5301,0
5302,4
5303,6
5304,4
5305,0
5306,4
5307,1
5308,4
5309,0
5310,4
5311,4
5312,6
5313,6
5314,5
5315,5
5316,6
5317,2
5318,6
5319,6
5320,5
5321,0
5322,4
5323,3
5324,3
5325,3
5326,4
5327,1
5328,3
5329,4
5330,5
5331,0
5332,0
5333,4
5334,4
5335,6
5336,1
5337,0
5338,1
5339,3
5340,6
5341,2
5342,5
5343,3
5344,3
5345,4
5346,3
5347,2
5348,2
5349,6
5350,3
5351,1
5352,1
5353,6
5354,5
5355,1
5356,1
5357,6
5358,6
5359,5
5360,5
5361,5
5362,4
5363,5
5364,1
5365,3
5366,2
5367,3
5368,5
5369,2
5370,4
5371,3
5372,5
5373,5
5374,5
5375,5
5376,6
5377,5
5378,4
5379,4
5380,1
5381,6
5382,4
5383,0
5384,4
5385,3
5386,0
5387,2
5388,0
5389,4
5390,0
5391,0
5392,4
5393,2
5394,5
5395,1
5396,5
5397,3
5398,4
5399,5
5400,1
5401,3
5402,6
5403,2
5404,5
5405,5
5406,6
5407,3
5408,4
5409,3
5410,1
5411,3
5412,2
5413,5
5414,1
5415,1
5416,1
5417,1
5418,4
5419,4
5420,2
5421,2
5422,4
5423,4
5424,5
5425,2
5426,6
5427,4
5428,1
5429,4
5430,6
5431,3
5432,1
5433,0
5434,2
5435,6
5436,3
5437,5
5438,5
5439,4
5440,6
5441,1
5442,3
5443,0
5444,4
5445,6
5446,4
5447,4
5448,6
5449,1
5450,5
5451,3
5452,4
5453,0
5454,1
5455,1
5456,5
5457,6
5458,3
5459,1
5460,0
5461,3
5462,0
5463,5
5464,6
5465,4
5466,6
5467,3
5468,6
5469,0
5470,5
5471,5
5472,1
5473,4
5474,3
5475,3
5476,2
5477,1
5478,3
5479,1
5480,4
5481,0
5482,6
5483,2
5484,5
5485,5
5486,0
5487,3
5488,3
5489,6
5490,4
5491,4
5492,2
5493,6
5494,1
5495,6
5496,4
5497,1
5498,6
5499,4
5500,6
5501,2
5502,2
5503,4
5504,0
5505,2
5506,1
5507,1
5508,6
5509,1
5510,2
5511,3
5512,6
5513,1
5514,3
5515,3
5516,0
5517,0
5518,2
5519,5
5520,0
5521,1
5522,1
5523,5
5524,1
5525,5
5526,6
5527,6
5528,6
5529,3
5530,3
5531,2
5532,6
5533,5
5534,1
5535,4
5536,3
5537,5
5538,6
5539,4
5540,4
5541,5
5542,6
5543,2
5544,3
5545,4
5546,6
5547,0
5548,0
5549,6
5550,6
5551,0
5552,6
5553,5
5554,1
5555,2
5556,1
5557,2
5558,1
5559,4
5560,6
5561,0
5562,5
5563,2
5564,4
5565,4
5566,4
5567,0
5568,6
5569,1
5570,0
5571,2
5572,4
5573,3
5574,2
5575,3
5576,5
5577,0
5578,4
5579,1
5580,1
5581,2
5582,6
5583,4
5584,1
5585,0
5586,3
5587,3
5588,5
5589,1
5590,5
5591,3
5592,3
5593,6
5594,0
5595,0
5596,0
5597,6
5598,3
5599,4
5600,4
5601,5
5602,6
5603,2
5604,2
5605,4
5606,2
5607,5
5608,1
5609,1
5610,2
5611,1
5612,2
5613,3
5614,5
5615,6
5616,4
5617,0
5618,6
5619,4
5620,1
5621,6
5622,1
5623,3
5624,6
5625,6
5626,0
5627,5
5628,5
5629,0
5630,4
5631,6
5632,3
5633,5
5634,2
5635,0
5636,3
5637,3
5638,0
5639,5
5640,5
5641,2
5642,5
5643,1
5644,3
5645,4
5646,6
5647,6
5648,2
5649,2
5650,3
5651,4
5652,0
5653,1
5654,5
5655,5
5656,5
5657,4
5658,2
5659,5
5660,2
5661,5
5662,3
5663,5
5664,3
5665,1
5666,1
5667,2
5668,1
5669,5
5670,4
5671,0
5672,1
5673,1
5674,6
5675,6
5676,5
5677,5
5678,0
5679,3
5680,6
5681,5
5682,2
5683,6
5684,3
5685,2
5686,5
5687,1
5688,1
5689,2
5690,4
5691,3
5692,0
5693,6
5694,6
5695,3
5696,0
5697,4
5698,0
5699,3
5700,0
5701,3
5702,3
5703,2
5704,5
5705,3
5706,3
5707,3
5708,3
5709,2
5710,4
5711,6
5712,0
5713,1
5714,3
5715,5
5716,6
5717,0
5718,3
5719,4
5720,4
5721,1
5722,0
5723,5
5724,4
5725,1
5726,1
5727,1
5728,5
5729,3
5730,5
5731,3
5732,0
5733,1
5734,3
5735,3
5736,2
5737,3
5738,3
5739,6
5740,6
5741,4
5742,5
5743,5
5744,5
5745,1
5746,2
5747,3
5748,2
5749,4
5750,3
5751,4
5752,4
5753,4
5754,5
5755,3
5756,0
5757,2
5758,0
5759,0
5760,1
5761,2
5762,5
5763,4
5764,6
5765,1
5766,6
5767,0
5768,4
5769,2
5770,0
5771,3
5772,3
5773,3
5774,0
5775,3
5776,5
5777,0
5778,0
5779,3
5780,5
5781,0
5782,3
5783,6
5784,0
5785,6
5786,0
5787,4
5788,4
5789,1
5790,6
5791,3
5792,1
5793,4
